count,x,y,class,predict
177,0.4000047199669216,-0.004650827613200126,1,1
178,1.558145016898145,-0.2612127609968414,1,1
179,0.5158306721390875,0.6580402855474214,0,0
180,1.253674873738921,-0.6854770528221676,1,1
181,1.8717981677067348,0.7532082425865813,1,0
182,-0.893965503424416,-0.0018313047221061862,0,0
183,-0.2979956344164592,0.8764192457650085,0,0
184,2.0458059554835377,0.2465686164894253,1,1
185,1.8260357002554857,0.015698506443737464,1,1
186,0.8191500886623806,-0.5141909510882862,1,1
187,-1.048763433909596,0.46028036488009094,0,0
188,1.139065532589509,-0.8188178884791961,1,1
189,0.3535077673463033,0.7482797054924074,0,0
190,1.6837847288172965,-0.15450320341595403,1,1
191,1.527983029664756,-0.2337847253711859,1,1
192,-0.6156877493421681,0.5143242511565623,0,0
193,0.8099290768847465,0.22530332141656248,0,1
194,1.2266441244037987,-0.40915492088644734,1,1
195,0.4798306468435236,-0.27771619780670104,1,1
196,0.9365936540604172,-0.32246019637367607,1,1
197,0.4507373366115959,0.7386385962353146,0,0
198,0.6377293220844322,-0.2015775375303901,1,1
199,0.7473008060697028,1.169791359257867,0,0
200,0.51594239872477,-0.34526238319681324,1,1
201,0.2081322300323022,0.3383772411533065,1,0
202,-0.27859105265863465,0.5380895392919101,0,0
203,1.6945328331198797,0.5537756588413589,1,1
204,1.7983997904596538,-0.49272732555631676,1,1
205,0.40276005609205767,0.05729443411713164,1,1
206,1.3209360836553854,-0.43674553547888423,1,1
207,0.04093973650539964,0.34908917538612294,1,0
208,0.010523730464101166,0.5150552747897428,1,0
209,1.9321203533436344,0.13022303635808624,1,1
210,0.7645623487282398,0.6511583571716483,0,0
211,0.16491853832931447,-0.4775635121061838,1,1
212,0.834115102505455,0.1455348015236585,0,1
213,1.9711418771304312,0.1802033898286894,1,1
214,1.7731882251790525,-0.19204913862486728,1,1
215,1.5942995346815052,0.6129160556518847,1,0
216,0.4203353050289268,1.2765047625885626,0,0
217,0.8061298016908762,1.1458579871505337,0,0
218,0.8501312670851373,0.03096317033829027,0,1
219,-0.017991961754828173,-0.1598014394200825,1,1
220,1.4002134900712355,-0.44241236127840283,1,1
221,-0.017103356187448182,0.13413080766150878,1,0
222,1.908956280453455,0.20393589226799508,1,1
223,-0.10369150902879676,1.0424904613962231,0,0
224,-0.7940126716371328,0.6709268382438777,0,0
225,-0.43749814888636185,0.7404559890118678,0,0
226,0.054346810999415296,-0.0567067447304976,1,1
227,-0.14119150340893907,0.2500124841332605,1,0
228,0.7824153471268384,0.18643515484177312,0,1
229,-0.5330424968239581,0.04270786673718707,0,0
230,-0.13012162052707021,0.18667528726425653,1,0
231,-0.26094212672254835,0.8747781433816804,0,0
232,0.07399923750420803,-0.15904921943831263,1,1
233,0.9814464061394845,-0.7112697467528191,1,1
234,0.45125868577937955,0.24625367810835763,0,0
235,0.6414586380727341,0.18959533658721117,0,1
236,0.6573026936633508,-0.25329922548557704,1,1
237,0.5050550251778918,0.7216627750871252,0,0
238,0.8352152562049504,-0.3390940258909676,1,1
239,0.08308440395295874,0.9219979478879402,0,0
240,0.29281528453835964,0.494846244300995,1,0
241,-0.9831859709034809,-0.02050379677578211,0,0
242,0.4952674987485115,1.3354250694228993,0,0
243,-0.8385863618634635,0.6064865949097845,0,0
244,2.089735621132666,0.32834484240944684,1,1
245,-0.924067147630156,0.5153396922938589,0,0
246,-1.057738202442553,0.8850679689583095,0,0
247,0.9409657204277823,0.08662969623803277,0,1
248,-0.6186160920915083,-0.05179014068014903,0,0
249,0.3418066682149881,-0.37362407517132645,1,1
250,0.1918888829829529,0.8691404485946725,0,0
251,0.19844221246413685,-0.3536765838510449,1,1
252,0.890552059936789,0.19643311147626008,0,1
253,2.1399881271728094,0.31170701912128135,1,1
254,0.6081074271360836,0.45804067487372707,0,0
255,1.3401624495206623,-0.9997624330034117,1,1
256,0.37045891531273356,0.09289281532141236,1,1
257,-0.6987550234951019,0.33621311544065335,0,0
258,2.1530318464761438,-0.30743392408007,1,1
259,1.3232795973076605,0.18883219295787895,0,1
260,2.1428541716628464,0.17317636561400676,1,1
261,0.9197681915898914,-0.39129672089930234,1,1
262,-0.7994115016427779,0.5161733403783296,0,0
263,0.9661342331101126,0.8730583852106797,0,0
264,1.69623612828753,-0.4478875089460589,1,1
265,0.3184447855120844,-0.019654396571902016,1,1
266,1.1412188094972584,-0.5075561622496574,1,1
267,-1.342665085974292,-0.18856336648723238,0,0
268,-0.9796817215111439,1.2918246737490116,0,0
269,-0.7879258025313031,0.871308324025668,0,0
270,1.1600071266746763,-0.3694756912673512,1,1
271,-0.08109562623834957,0.1561977085218859,1,0
272,0.8308811927082003,0.48449579416995436,0,0
273,0.576839893764278,1.0028653190539234,0,0
274,0.9446569208667446,-0.28023264206645226,1,1
275,1.7075421534474486,-0.4791442174651661,1,1
276,1.5137488725904886,-0.6131117706301341,1,1
277,-0.22181738179607718,0.353572144014459,1,0
278,-1.1527059602048066,0.2819811863512346,0,0
279,0.25379076316671767,0.7021637752912399,0,0
280,1.9959514302327042,0.5424596791361433,1,1
281,-0.5912648396032479,1.162615850323965,0,0
282,-0.5695242124792003,0.7332957538942029,0,0
283,1.3972777873561553,-0.23370608675255022,1,1
284,1.3993619798828534,-0.25525462954478884,1,1
285,0.9574405589587979,0.3758280997819663,0,0
286,1.7809476639324076,-0.2934221633166064,1,1
287,1.545411537661823,-0.38060200141869827,1,1
288,0.5179580817476949,0.9584089213503286,0,0
289,0.0343335156829174,1.21899545683835,0,0
290,0.22968379204599412,-0.4807428117717289,1,1
291,-0.05994907782931777,0.9769005689428314,0,0
292,0.9131541478204614,-0.46468837986775224,1,1
293,2.395387816129517,0.552779239653161,1,1
294,0.64457612481037,-0.4715795844989651,1,1
295,0.3488160763890172,0.8722804820594529,0,0
296,1.9041207158483406,0.43718263654164463,1,1
297,1.816650517296013,0.27993168863763696,1,1
298,-1.1334247694947193,0.24782842585372383,0,0
299,1.045955348494433,0.07767458428067348,0,1
300,0.9278099770113947,0.7727622094865618,0,0
301,0.5886305690768155,0.6808817860915155,0,0
302,-1.2211981308525228,0.1821666652718965,0,0
303,-0.828954504886601,0.49968026965231344,0,0
304,-0.957474458310961,0.3580137139886264,0,0
305,-0.3167367900896807,0.9821331469380005,0,0
306,1.536098857040094,-0.6521464427418062,1,1
307,2.1024955321909835,-0.2319536081125575,1,1
308,-0.7163795097221705,0.8688517633281223,0,0
309,1.3198607979321837,0.02551100962785624,1,1
310,1.902691067369685,0.1674514787801075,1,1
311,1.7363419758351089,0.3435064507096321,1,1
312,-0.08706031788941754,0.40666443765056326,1,0
313,0.7895913173613845,0.3871241793578778,0,0
314,1.745531421795582,-0.2999568399326753,1,1
315,-0.7440733920468169,0.9477167608288019,0,0
316,-0.8563431369752801,0.5583118676694011,0,0
317,0.013253128007058523,1.0393281185386163,0,0
318,0.8136285816651027,0.08010709591917925,0,1
319,1.1424834770027439,0.45455364172131846,0,0
320,0.43006325416328317,0.7236924258772668,0,0
321,-0.07080941777160003,0.3418662578709538,1,0
322,2.05289373380944,0.2329924450953676,1,1
323,0.5866080715726827,0.6305413653477009,0,0
324,-0.23147642363369642,1.0491304977537053,0,0
325,1.022048616325874,0.5886208236891662,0,0
326,0.8710673834829468,0.5274107976641706,0,0
327,-0.010164648530178481,0.6289819552889011,1,0
328,-0.069441658044302,0.6963433453455962,0,0
329,1.0851849898769648,-0.21377279369737676,1,1
330,1.6341780263605483,-0.44784810088300253,1,1
331,1.3026471438325187,-0.5139850824640716,1,1
332,0.9625200938834786,0.28522983686285475,0,1
333,1.3890570255835362,-0.6256225479394762,1,1
334,1.1378268356762768,0.2341316901534099,0,1
335,-1.2418078491737645,0.31217683291479453,0,0
336,0.5224359745239626,0.7724884474552615,0,0
337,0.31270705892744477,-0.5583348009887189,1,1
338,-0.9248016537079553,0.5362050368312431,0,0
339,0.4768417797658496,-0.892451051685019,1,1
340,1.5952663319901583,0.08733837307396294,1,1
341,-0.9675411718590551,0.20104916821374502,0,0
342,0.7525910524005592,0.9730365586490228,0,0
343,0.7211730650283512,-0.21135313803508915,0,1
344,0.621237219560298,0.49139939384452513,0,0
345,-0.3658435054242424,0.9916275093649893,0,0
346,0.9891399527129661,0.5909077525831646,0,0
347,0.6434417116010245,0.09671890052428095,0,1
348,0.2314088271010788,0.8737203626807917,0,0
349,0.19832695153412908,-0.05042440206471588,1,1
350,0.42236096641205506,0.8307553761432498,0,0
351,0.07609794551805805,-0.2196047742374938,1,1
352,-0.17449179073705107,0.8848403049655188,0,0
353,1.78414185645128,0.07301263438162464,1,1
354,1.5669392046851067,-0.3619154102502979,1,1
355,1.2658643213731833,-0.7315387261623679,1,1
356,-0.46812315760366585,0.9529537376210291,0,0
357,2.151493433309838,0.23354761740086072,1,1
358,1.3835769390176464,-0.46606820627602363,1,1
359,-0.44456618717387925,0.9799825170922163,0,0
360,-0.6854413593847841,0.5244528391859286,0,0
361,0.671405657141949,-0.1838290452645357,0,1
362,0.18492064653909873,1.0686727529672053,0,0
363,-0.7552525879968213,0.7919707281828496,0,0
364,-0.6876632275701786,0.9954957186772095,0,0
365,0.40449929336039037,1.063002362296414,0,0
366,1.8832001314138114,0.28339804691354087,1,1
367,-0.38124796226940977,0.48058804695964275,0,0
368,-0.3674561414342692,0.8177001690895515,0,0
369,-0.4145090468112267,1.2013767864277898,0,0
370,1.989909874366554,-0.003750048810513912,1,1
371,0.2831131016660068,0.8580276402074725,0,0
372,0.3733970974282192,1.0205216555086918,0,0
373,2.029761500263487,0.2973519852239609,1,1
374,0.7207827906375357,0.7328374844942543,0,0
375,-0.07585577064761129,1.0960372218580436,0,0
376,0.8960323488818581,-0.5468582107989173,1,1
377,0.6465066451956725,-0.46745196172226744,1,1
378,-0.44857397641131463,1.01416858175058,0,0
379,0.9997929926725253,0.5214512028437025,0,0
380,0.0019091518254572733,0.18485120556141932,1,0
381,-0.4448924903500485,1.0592255133213182,0,0
382,0.4214661497026219,0.9748513605072636,0,0
383,1.9094898612873432,-0.1678645535030195,1,1
384,0.5685284117494304,0.15140437638419646,1,1
385,1.744216985657557,0.014837822267411642,1,1
386,-0.10459061349792509,-0.4012457336130876,1,1
387,-0.8795327982500821,0.008452778532406668,0,0
388,1.3687365630868968,-0.01392539646222768,0,1
389,0.8803515857348927,-0.636439981859453,1,1
390,1.062859218319325,-0.6086400765699599,1,1
391,-0.10722389197370251,0.9302290918153532,0,0
392,0.038296192965472015,0.8028873133771763,0,0
393,-0.19187259830693515,0.13176896389484188,1,0
394,1.3251827512151695,0.30003823796077533,0,1
395,0.9350011551769313,0.5480928232915941,0,0
396,0.6577625702743572,0.8089999617462549,0,0
397,-0.6067858420059611,1.0528096231494066,0,0
398,1.2056882304617862,-0.026645513120566178,1,1
399,-1.0313498463469666,-0.03460892182831543,0,0
400,0.542039982579245,-0.1366918480290662,1,1
401,0.4513692613700664,0.8829370802755104,0,0
402,0.5253230461839707,-0.599237974043908,1,1
403,-0.6117663433652974,0.6988345506882472,0,0
404,0.2830673700574002,-0.19025796116923363,1,1
405,0.13100647397427867,-0.3350404834901185,1,1
406,0.44753453081062144,0.4432348980701268,0,0
407,-1.3090244050400366,0.15969143467999958,0,0
408,0.3096775412792495,-0.31117477876289934,1,1
409,1.2178960287132936,-0.33921918460801576,1,1
410,1.6235360262803924,-0.26416745907102085,1,1
411,-0.5938153320331515,0.47675133662497576,0,0
412,0.1686238090290771,-0.10036433362878996,1,1
413,1.5784179957138484,0.7514082489998649,1,0
414,-0.3333719705325269,0.932891111225729,0,0
415,0.17969343804126753,0.5233657738027322,0,0
416,0.8474636837795105,0.8030806284290052,0,0
417,0.04366289173157528,0.8840775163506898,0,0
418,0.18865541756953658,0.735908405844693,0,0
419,0.5470793688680307,0.6965710071568609,0,0
420,0.7395748229892234,-0.18267687957244222,1,1
421,1.64790812107533,-0.5982881735518979,1,1
422,-0.754215770466954,0.6153980103131808,0,0
423,0.6602646679907331,-0.8718886527482871,1,1
424,-1.3846493123099242,0.47670807381408453,0,0
425,0.46709528196697053,-0.0983911299624928,1,1
426,1.4394904737052454,-0.23222569199692802,1,1
427,0.6457572156715532,1.12118390327084,0,0
428,-0.8688610946349069,0.311502516602533,0,0
429,0.2901843883107945,-0.08174529707617934,1,1
430,2.051549379101457,0.4766929273620971,1,1
431,0.849778190545085,0.4373438007024201,0,0
432,1.360464633444062,0.2306875100321451,0,1
433,2.1293607668723906,0.04423436739773767,1,1
434,0.4142681831057492,0.7850277899320109,1,0
435,-0.1153644926425968,1.0768392213213156,0,0
436,0.3303690864118,0.8724158871365219,0,0
437,0.36028304709189235,0.7135851014436088,0,0
438,1.0674752020882288,-0.48771020497684636,1,1
439,0.09250853198049627,-0.28826683678817155,1,1
440,0.5581697151513476,-0.5820936630141236,1,1
441,0.3943234332257238,1.1254205069546261,0,0
442,2.0652030632014666,0.12734096067044637,1,1
443,-0.86110905089168,0.6702096372485392,0,0
444,0.708635295668669,0.6247343473639392,0,0
445,0.6735139676775843,-0.8147472885935214,1,1
446,0.86835968615146,-0.4245632641193515,1,1
447,0.053649213153494635,0.7811102896992581,0,0
448,-0.014670470141513403,0.917126399373106,0,0
449,0.3911000111936402,-0.3766903620818426,1,1
450,0.6570707689353094,-0.3872760079949483,1,1
451,1.7761579680426802,-0.1859370478112279,1,1
452,-1.1389701431233734,0.1580950392734411,0,0
453,1.8847671915903133,0.3279560126688273,1,1
454,0.19250947385343153,0.7818076547242421,0,0
455,-0.8735387283007364,0.6927034518624154,0,0
456,1.7204742118843592,-0.06661330082541161,1,1
457,-0.949577866958747,0.1353431929288716,0,0
458,-0.2351096911828682,1.1352416884444736,0,0
459,1.201614722338954,-0.47962788587456984,1,1
460,1.9233851221737446,-0.17254136232281755,1,1
461,0.8292299252839107,-0.27525642110260873,0,1
462,-0.690768167654547,-0.2895929672319047,0,1
463,0.11937312350070246,1.1036857737362948,0,0
464,1.915418280003222,0.10844786787746713,1,1
465,0.9813698353006407,-0.04499884006045256,0,1
466,0.10836503358718888,-0.21431269021844876,1,1
467,-0.11608482488797273,0.2262341280720071,1,0
468,-0.8094831120983386,0.3538801596034234,0,0
469,0.9609123313377976,-0.3723242036091382,1,1
470,1.7821520695404465,-0.1830718513906423,1,1
471,0.4297509290888557,-0.6203285302444453,1,1
472,0.5866088460675519,0.46195467959259706,0,0
473,-0.35395927637674446,0.7994271101502128,0,0
474,-0.06972958627299669,0.3964120055768921,1,0
475,1.0092187361122265,-0.3504947588831451,1,1
476,0.25344094228904623,0.9748053895465134,0,0
477,-0.1815066451602114,0.974197603531658,0,0
478,0.8452588499883429,0.24034501874813266,0,1
479,0.9957577973259899,0.49249544663824996,0,0
480,-0.6647493719296806,1.0935655778689313,0,0
481,0.5735402705314805,-0.042948425661422596,1,1
482,-0.6040028250916969,0.3416757512588283,0,0
483,1.2758920707194308,0.3510834342883967,0,1
484,-0.6540572029751349,0.6283094594940897,0,0
485,-0.23354155454105624,0.20642872174432678,1,0
486,-0.7362093514538337,0.06662388015484078,0,0
487,0.2544957108245694,1.1351930323835557,0,0
488,0.4569910314384736,-0.5059211293127142,1,1
489,-0.06943475085881083,0.37359466823634824,1,0
490,0.12328906858410425,0.0069216706616231916,1,1
491,1.4349243846375237,-0.486550144665164,1,1
492,2.4542864752007527,0.07626304127389102,1,1
493,0.5427998675630796,-0.3670050390307893,1,1
494,0.09098630671602953,0.9766052934506915,0,0
495,0.855594482772642,-0.09172611433585537,1,1
496,-0.05747240176978613,1.074432763145893,0,0
497,-0.7378139615967461,0.9321122255076499,0,0
498,0.42698032440533695,-0.04940197811932545,1,1
499,-0.596875837264874,0.822730041905584,0,0
500,0.4317579726677162,-0.04859711140780634,1,1
501,0.5486661448107373,1.0603678635028708,0,0
502,0.7674806161547695,-0.20847969370814423,1,1
503,-0.7176754129785277,0.46829226415735775,0,0
504,0.4918243583312738,0.9108489293743585,0,0
505,0.13118484563462732,0.5522136235549593,1,0
506,-0.5543956680393071,1.0604054151958093,0,0
507,0.09770838174090775,0.14303760581111835,1,0
508,0.521171519633976,-0.404285622496792,1,1
509,-0.9699588255078447,0.3205250671449369,0,0
510,0.2959708586076875,0.9341648966609456,0,0
511,0.06708915919034572,1.1134102756078403,0,0
512,0.5714140994883116,0.7978201539202577,0,0
513,-1.0032429560999865,0.28988119522465194,0,0
514,0.3252808068392836,-0.27287286318329446,1,1
515,1.6826292709638242,0.16186447886423763,1,1
516,1.658922298105967,-0.7466746302051134,1,1
517,0.31308704901876466,-0.17426155781616245,1,1
518,0.9425175727780084,0.4273005389116423,0,0
519,1.4009523463003886,-0.6981353108760422,1,1
520,-1.134800876561943,-0.0557216569101206,0,0
521,1.1483513722980445,0.5695759008186382,0,0
522,1.1872174677858158,0.3378433472500715,0,1
523,0.5804667588389106,0.08584057068056139,1,1
524,0.8483960644370265,-0.5171488600731289,0,1
525,-0.7120008585259983,0.8752680071160466,0,0
526,-0.3905448919861737,0.2952070679386919,0,0
527,1.4233096783801975,-0.29173034074149795,1,1
528,0.14358098451080056,0.25305026007913545,1,0
529,0.521149709743739,0.7498938957502818,0,0
530,0.41925948477090896,-0.44637465404369464,1,1
531,0.14310602393696806,-0.032047211351995286,1,1
532,0.35690098249483976,0.9845545421925987,0,0
533,-0.5692863318823247,0.958021559263522,0,0
534,0.9011164501280077,0.5920674695583559,0,0
535,0.5167191804911112,-0.5459006627508372,1,1
536,-0.9453324258419413,-0.12016574881109329,0,0
537,-0.041529280546148184,0.8691299260946976,0,0
538,0.8426347371725966,0.6257023320860017,0,0
539,-0.01560997510509795,1.0233527494581665,0,0
540,1.9086540164447392,0.39386153924555933,1,1
541,1.7464969171622013,-0.16265533842999472,1,1
542,0.2693005356275109,-0.2038830271894464,1,1
543,1.2041291363960254,-0.4883989152554394,1,1
544,-0.6610410118822677,0.9677245705127241,0,0
545,1.474969674656682,-0.846925805696409,1,1
546,0.893569127100686,0.2504089528845107,0,1
547,0.42239824260808206,-0.07117690381932285,1,1
548,-0.599381656107651,0.846310025406243,0,0
549,1.712419545687266,-0.15739602369489142,1,1
550,1.442746719663651,-0.040791838070804345,1,1
551,1.0933190093403966,-0.2792721484545471,0,1
552,0.7008093479414836,0.972783854986974,0,0
553,-0.5625925437072568,0.8883662175480523,0,0
554,1.710466762027786,-0.18297790557598437,1,1
555,0.7596670870758212,-0.2789483845590228,1,1
556,1.4507463916783683,-0.028022668809896845,1,1
557,-0.14252720070506852,0.07235269104400115,1,0
558,2.053862063039186,-0.35986998831725114,1,1
559,0.8007838620536673,1.2848648466757646,0,0
560,1.1664594991759432,-0.22929260274000393,1,1
561,-0.4890278212438202,0.9990723224051627,0,0
562,0.44818293264083564,-0.44923177289308425,1,1
563,-0.5844977623861483,0.8200371013654978,0,0
564,-0.7169015536741438,0.4568493193727669,0,0
565,1.8249501919641844,-0.27044397007076887,1,1
566,2.215712851369747,0.20779395269707335,1,1
567,-0.9701239490013883,0.3343752781987923,0,0
568,0.8624943401779404,0.17117653205249467,0,1
569,1.0849892081101786,-0.4276791370009002,1,1
570,-0.6620517949262098,0.37431944144683826,0,0
